State_Code,Amount,State_Abv,Damage_Code,Damage_Descp
2,2728,AK,1,Decline in Price
2,61674,AK,11,Drought
1,691645,AL,1,Decline in Price
1,1031,AL,9,Asian Soybean Rust
1,12095166,AL,11,Drought
1,777678,AL,12,Heat
1,30174,AL,21,Hail
1,19454535,AL,31,Excess Moisture/Precip/Rain
1,104549,AL,41,Frost
1,16401,AL,42,Freeze
1,26947,AL,43,Cold Winter
1,65058,AL,44,Cold Wet Weather
1,125379,AL,51,Flood
1,462955,AL,55,Area Plan Crops Only
1,61796,AL,61,Wind/Excess Wind
1,5696,AL,62,Hot Wind
1,15954,AL,71,Insects
1,285501,AL,81,Plant Disease
1,1273689,AL,93,Wildlife
5,810082,AR,1,Decline in Price
5,9620,AR,9,Asian Soybean Rust
5,2289303,AR,11,Drought
5,9710160,AR,12,Heat
5,51409,AR,13,Failure Irrig Supply
5,4831,AR,14,Failure Irrig Equip
5,16332,AR,15,Inability to Prepare Land for Irr
5,493778,AR,21,Hail
5,119675613,AR,31,Excess Moisture/Precip/Rain
5,15899,AR,41,Frost
5,2036,AR,42,Freeze
5,6397,AR,43,Cold Winter
5,8424048,AR,44,Cold Wet Weather
5,6912664,AR,51,Flood
5,997149,AR,55,Area Plan Crops Only
5,1436154,AR,61,Wind/Excess Wind
5,39168,AR,71,Insects
5,316777,AR,81,Plant Disease
5,81603,AR,91,Fire
5,458424,AR,93,Wildlife
5,37796,AR,97,Earthquake
5,105312,AR,99,Other (Snow-Lightning-Etc.)
4,89863,AZ,12,Heat
4,9918142,AZ,13,Failure Irrig Supply
4,1355800,AZ,21,Hail
4,222334,AZ,31,Excess Moisture/Precip/Rain
4,249800,AZ,42,Freeze
4,4714,AZ,43,Cold Winter
4,24573,AZ,51,Flood
4,969749,AZ,55,Area Plan Crops Only
4,51496,AZ,61,Wind/Excess Wind
4,75664,AZ,81,Plant Disease
6,11962,CA,1,Decline in Price
6,1639605,CA,11,Drought
6,249047966,CA,12,Heat
6,162514832,CA,13,Failure Irrig Supply
6,1156693,CA,14,Failure Irrig Equip
6,11235929,CA,21,Hail
6,47616979,CA,31,Excess Moisture/Precip/Rain
6,3470451,CA,41,Frost
6,8442885,CA,42,Freeze
6,1061493,CA,43,Cold Winter
6,21979888,CA,44,Cold Wet Weather
6,61595,CA,51,Flood
6,20047842,CA,55,Area Plan Crops Only
6,5273692,CA,61,Wind/Excess Wind
6,174093,CA,62,Hot Wind
6,2823674,CA,71,Insects
6,1982224,CA,81,Plant Disease
6,118902,CA,91,Fire
6,1012243,CA,93,Wildlife
6,2688717,CA,99,Other (Snow-Lightning-Etc.)
8,1852426,CO,1,Decline in Price
8,9723064,CO,11,Drought
8,528705,CO,12,Heat
8,9220718,CO,13,Failure Irrig Supply
8,39465,CO,14,Failure Irrig Equip
8,20703273,CO,21,Hail
8,29594857,CO,31,Excess Moisture/Precip/Rain
8,365117,CO,41,Frost
8,13414590,CO,42,Freeze
8,6921298,CO,43,Cold Winter
8,1433569,CO,44,Cold Wet Weather
8,447971,CO,51,Flood
8,313447,CO,55,Area Plan Crops Only
8,3396151,CO,61,Wind/Excess Wind
8,688070,CO,62,Hot Wind
8,3809,CO,63,Cyclone
8,1017,CO,64,Tornado
8,62925,CO,71,Insects
8,1183740,CO,81,Plant Disease
8,307,CO,87,Falling Numbers
8,26766,CO,93,Wildlife
8,200520,CO,99,Other (Snow-Lightning-Etc.)
9,29029,CT,1,Decline in Price
9,70133,CT,11,Drought
9,2681,CT,12,Heat
9,75560,CT,31,Excess Moisture/Precip/Rain
9,1369654,CT,81,Plant Disease
9,8382,CT,93,Wildlife
9,166012,CT,95,House Burn (Pole Burn)
10,268848,DE,1,Decline in Price
10,1250703,DE,11,Drought
10,42294,DE,12,Heat
10,1989,DE,21,Hail
10,281192,DE,31,Excess Moisture/Precip/Rain
10,324263,DE,44,Cold Wet Weather
10,16734,DE,61,Wind/Excess Wind
10,1174,DE,71,Insects
10,109455,DE,93,Wildlife
10,145,DE,99,Other (Snow-Lightning-Etc.)
12,206059,FL,1,Decline in Price
12,4331433,FL,11,Drought
12,1267259,FL,12,Heat
12,25920,FL,14,Failure Irrig Equip
12,481982,FL,21,Hail
12,21260260,FL,31,Excess Moisture/Precip/Rain
12,142521,FL,41,Frost
12,2369474,FL,42,Freeze
12,210511,FL,44,Cold Wet Weather
12,34020,FL,45,Insufficient Chilling Hours
12,7346,FL,51,Flood
12,6165773,FL,55,Area Plan Crops Only
12,107746,FL,61,Wind/Excess Wind
12,85043,FL,64,Tornado
12,223081,FL,71,Insects
12,296186,FL,81,Plant Disease
12,98007,FL,93,Wildlife
12,4655,FL,99,Other (Snow-Lightning-Etc.)
13,398720,GA,1,Decline in Price
13,24106639,GA,11,Drought
13,4778734,GA,12,Heat
13,42985,GA,14,Failure Irrig Equip
13,229749,GA,21,Hail
13,46713815,GA,31,Excess Moisture/Precip/Rain
13,180513,GA,41,Frost
13,6944291,GA,42,Freeze
13,52093,GA,43,Cold Winter
13,2056254,GA,44,Cold Wet Weather
13,828,GA,51,Flood
13,536523,GA,55,Area Plan Crops Only
13,3145197,GA,61,Wind/Excess Wind
13,4734,GA,62,Hot Wind
13,1761,GA,63,Cyclone
13,151626,GA,71,Insects
13,2393432,GA,81,Plant Disease
13,9680,GA,82,Mycotoxin (Aflatoxin)
13,1361678,GA,93,Wildlife
13,9966,GA,97,Earthquake
13,96920,GA,99,Other (Snow-Lightning-Etc.)
15,161598,HI,31,Excess Moisture/Precip/Rain
15,20823,HI,61,Wind/Excess Wind
15,33212,HI,92,Hurricane/Tropical Depression
19,9975368,IA,1,Decline in Price
19,3750044,IA,11,Drought
19,120618,IA,12,Heat
19,4206,IA,13,Failure Irrig Supply
19,4567,IA,14,Failure Irrig Equip
19,3138728,IA,21,Hail
19,114767906,IA,31,Excess Moisture/Precip/Rain
19,494,IA,41,Frost
19,26309,IA,42,Freeze
19,29688,IA,43,Cold Winter
19,2249246,IA,44,Cold Wet Weather
19,3050489,IA,51,Flood
19,2685001,IA,61,Wind/Excess Wind
19,7986,IA,62,Hot Wind
19,38500,IA,64,Tornado
19,46012,IA,71,Insects
19,1320319,IA,81,Plant Disease
19,84552,IA,82,Mycotoxin (Aflatoxin)
19,27139,IA,91,Fire
19,299612,IA,93,Wildlife
19,116,IA,97,Earthquake
19,580774,IA,99,Other (Snow-Lightning-Etc.)
16,3923725,ID,1,Decline in Price
16,20023984,ID,11,Drought
16,8440750,ID,12,Heat
16,8008523,ID,13,Failure Irrig Supply
16,476441,ID,14,Failure Irrig Equip
16,5460700,ID,21,Hail
16,897500,ID,31,Excess Moisture/Precip/Rain
16,529303,ID,41,Frost
16,1339335,ID,42,Freeze
16,3721002,ID,43,Cold Winter
16,327648,ID,44,Cold Wet Weather
16,102103,ID,51,Flood
16,687648,ID,55,Area Plan Crops Only
16,834287,ID,61,Wind/Excess Wind
16,73100,ID,62,Hot Wind
16,1421633,ID,71,Insects
16,2568699,ID,81,Plant Disease
16,106737,ID,91,Fire
16,382312,ID,93,Wildlife
16,22301,ID,99,Other (Snow-Lightning-Etc.)
17,40485548,IL,1,Decline in Price
17,1462635,IL,11,Drought
17,23222,IL,12,Heat
17,-78,IL,13,Failure Irrig Supply
17,83035,IL,14,Failure Irrig Equip
17,99952,IL,15,Inability to Prepare Land for Irr
17,819511,IL,21,Hail
17,1368048,IL,22,Excess Sun
17,370041985,IL,31,Excess Moisture/Precip/Rain
17,63917,IL,41,Frost
17,445165,IL,42,Freeze
17,978793,IL,43,Cold Winter
17,8141649,IL,44,Cold Wet Weather
17,17546455,IL,51,Flood
17,623892,IL,61,Wind/Excess Wind
17,71347,IL,64,Tornado
17,59632,IL,71,Insects
17,1175654,IL,81,Plant Disease
17,5007699,IL,82,Mycotoxin (Aflatoxin)
17,9158,IL,85,Federal or State Ordered Destruct
17,21014,IL,91,Fire
17,153887,IL,93,Wildlife
17,8070,IL,97,Earthquake
17,2174514,IL,99,Other (Snow-Lightning-Etc.)
18,19568927,IN,1,Decline in Price
18,701,IN,9,Asian Soybean Rust
18,1064670,IN,11,Drought
18,73307,IN,12,Heat
18,10923,IN,13,Failure Irrig Supply
18,10823,IN,14,Failure Irrig Equip
18,765725,IN,21,Hail
18,338885506,IN,31,Excess Moisture/Precip/Rain
18,1090210,IN,41,Frost
18,322215,IN,42,Freeze
18,289878,IN,43,Cold Winter
18,3524853,IN,44,Cold Wet Weather
18,19867382,IN,51,Flood
18,371643,IN,61,Wind/Excess Wind
18,145,IN,64,Tornado
18,51998,IN,71,Insects
18,441304,IN,81,Plant Disease
18,1320365,IN,82,Mycotoxin (Aflatoxin)
18,37996,IN,91,Fire
18,165119,IN,93,Wildlife
18,156828,IN,97,Earthquake
18,3320032,IN,99,Other (Snow-Lightning-Etc.)
20,18703840,KS,1,Decline in Price
20,144483304,KS,11,Drought
20,7598019,KS,12,Heat
20,36651,KS,13,Failure Irrig Supply
20,37069,KS,14,Failure Irrig Equip
20,869,KS,15,Inability to Prepare Land for Irr
20,27104355,KS,21,Hail
20,65412404,KS,31,Excess Moisture/Precip/Rain
20,276416,KS,41,Frost
20,15944763,KS,42,Freeze
20,47250178,KS,43,Cold Winter
20,2405588,KS,44,Cold Wet Weather
20,1779849,KS,51,Flood
20,603886,KS,55,Area Plan Crops Only
20,2015734,KS,61,Wind/Excess Wind
20,3978512,KS,62,Hot Wind
20,69518,KS,63,Cyclone
20,11664,KS,64,Tornado
20,859393,KS,71,Insects
20,2002280,KS,81,Plant Disease
20,1543488,KS,82,Mycotoxin (Aflatoxin)
20,21700,KS,87,Falling Numbers
20,3377,KS,91,Fire
20,124549,KS,93,Wildlife
20,3064,KS,97,Earthquake
20,632100,KS,99,Other (Snow-Lightning-Etc.)
21,882331,KY,1,Decline in Price
21,1781687,KY,11,Drought
21,116143,KY,12,Heat
21,2487423,KY,21,Hail
21,63152722,KY,31,Excess Moisture/Precip/Rain
21,91442,KY,41,Frost
21,184847,KY,42,Freeze
21,125539,KY,43,Cold Winter
21,754883,KY,44,Cold Wet Weather
21,17261101,KY,51,Flood
21,1618370,KY,61,Wind/Excess Wind
21,3256,KY,62,Hot Wind
21,669,KY,64,Tornado
21,993,KY,71,Insects
21,300922,KY,81,Plant Disease
21,1173,KY,82,Mycotoxin (Aflatoxin)
21,84900,KY,91,Fire
21,285497,KY,93,Wildlife
21,572899,KY,95,House Burn (Pole Burn)
21,823646,KY,99,Other (Snow-Lightning-Etc.)
22,891367,LA,1,Decline in Price
22,12397458,LA,11,Drought
22,9091001,LA,12,Heat
22,22453,LA,14,Failure Irrig Equip
22,480291,LA,21,Hail
22,46883835,LA,31,Excess Moisture/Precip/Rain
22,626773,LA,44,Cold Wet Weather
22,4225028,LA,51,Flood
22,793660,LA,61,Wind/Excess Wind
22,1346,LA,62,Hot Wind
22,21137,LA,71,Insects
22,524101,LA,81,Plant Disease
22,32345,LA,82,Mycotoxin (Aflatoxin)
22,499291,LA,93,Wildlife
22,21279,LA,97,Earthquake
22,1315555,LA,99,Other (Snow-Lightning-Etc.)
25,2235,MA,1,Decline in Price
25,148177,MA,11,Drought
25,146515,MA,12,Heat
25,280827,MA,21,Hail
25,300016,MA,31,Excess Moisture/Precip/Rain
25,104649,MA,41,Frost
25,6375,MA,42,Freeze
25,53163,MA,43,Cold Winter
25,99,MA,62,Hot Wind
25,255852,MA,71,Insects
25,199367,MA,74,Other Causes
25,398142,MA,81,Plant Disease
25,27908,MA,93,Wildlife
24,384026,MD,1,Decline in Price
24,2455409,MD,11,Drought
24,781814,MD,12,Heat
24,112991,MD,21,Hail
24,233345,MD,22,Excess Sun
24,2220175,MD,31,Excess Moisture/Precip/Rain
24,84834,MD,42,Freeze
24,62980,MD,43,Cold Winter
24,529215,MD,44,Cold Wet Weather
24,12570,MD,55,Area Plan Crops Only
24,58957,MD,61,Wind/Excess Wind
24,11642,MD,71,Insects
24,1278,MD,91,Fire
24,886704,MD,93,Wildlife
24,9455,MD,99,Other (Snow-Lightning-Etc.)
23,2622,ME,1,Decline in Price
23,11370,ME,11,Drought
23,102992,ME,12,Heat
23,198641,ME,21,Hail
23,2965080,ME,31,Excess Moisture/Precip/Rain
23,6648,ME,41,Frost
23,14359,ME,42,Freeze
23,1895,ME,43,Cold Winter
23,107874,ME,44,Cold Wet Weather
23,195643,ME,61,Wind/Excess Wind
23,17956,ME,71,Insects
23,631480,ME,81,Plant Disease
23,10161,ME,93,Wildlife
23,269,ME,99,Other (Snow-Lightning-Etc.)
26,4316694,MI,1,Decline in Price
26,669953,MI,11,Drought
26,218332,MI,12,Heat
26,1364719,MI,21,Hail
26,44690143,MI,31,Excess Moisture/Precip/Rain
26,3070098,MI,41,Frost
26,4912982,MI,42,Freeze
26,3316707,MI,43,Cold Winter
26,5089355,MI,44,Cold Wet Weather
26,97162,MI,51,Flood
26,74264,MI,61,Wind/Excess Wind
26,17452,MI,62,Hot Wind
26,350,MI,64,Tornado
26,21522,MI,71,Insects
26,776802,MI,81,Plant Disease
26,2021336,MI,82,Mycotoxin (Aflatoxin)
26,458335,MI,93,Wildlife
26,1409505,MI,99,Other (Snow-Lightning-Etc.)
27,4327003,MN,1,Decline in Price
27,1513,MN,9,Asian Soybean Rust
27,6769970,MN,11,Drought
27,4313202,MN,12,Heat
27,19512881,MN,21,Hail
27,38986604,MN,31,Excess Moisture/Precip/Rain
27,674614,MN,41,Frost
27,1804433,MN,42,Freeze
27,2016374,MN,43,Cold Winter
27,3842924,MN,44,Cold Wet Weather
27,35832,MN,51,Flood
27,302376,MN,55,Area Plan Crops Only
27,1997726,MN,61,Wind/Excess Wind
27,59805,MN,62,Hot Wind
27,12106,MN,64,Tornado
27,58990,MN,71,Insects
27,1673749,MN,81,Plant Disease
27,274156,MN,93,Wildlife
27,568271,MN,99,Other (Snow-Lightning-Etc.)
29,6882259,MO,1,Decline in Price
29,3260549,MO,11,Drought
29,178051,MO,12,Heat
29,26994,MO,13,Failure Irrig Supply
29,41394,MO,14,Failure Irrig Equip
29,23727,MO,15,Inability to Prepare Land for Irr
29,585858,MO,21,Hail
29,466744931,MO,31,Excess Moisture/Precip/Rain
29,25759,MO,41,Frost
29,189563,MO,42,Freeze
29,1042272,MO,43,Cold Winter
29,5750798,MO,44,Cold Wet Weather
29,23924341,MO,51,Flood
29,160706,MO,55,Area Plan Crops Only
29,654817,MO,61,Wind/Excess Wind
29,191914,MO,62,Hot Wind
29,1632,MO,63,Cyclone
29,28343,MO,71,Insects
29,770858,MO,81,Plant Disease
29,5410271,MO,82,Mycotoxin (Aflatoxin)
29,1215,MO,87,Falling Numbers
29,3662,MO,91,Fire
29,139450,MO,93,Wildlife
29,21031,MO,97,Earthquake
29,350604,MO,99,Other (Snow-Lightning-Etc.)
28,1405398,MS,1,Decline in Price
28,16237284,MS,11,Drought
28,14597084,MS,12,Heat
28,101690,MS,21,Hail
28,78983282,MS,31,Excess Moisture/Precip/Rain
28,22520,MS,42,Freeze
28,1003913,MS,44,Cold Wet Weather
28,4354877,MS,51,Flood
28,469247,MS,61,Wind/Excess Wind
28,2910,MS,71,Insects
28,75523,MS,81,Plant Disease
28,48351,MS,82,Mycotoxin (Aflatoxin)
28,3422,MS,91,Fire
28,461999,MS,93,Wildlife
28,30034,MS,97,Earthquake
28,170759,MS,99,Other (Snow-Lightning-Etc.)
