State_Code,Amount,State_Abv,Damage_Code,Damage_Descp
30,5385069,MT,1,Decline in Price
30,36850195,MT,11,Drought
30,6422380,MT,12,Heat
30,256518,MT,13,Failure Irrig Supply
30,6531,MT,14,Failure Irrig Equip
30,57341971,MT,21,Hail
30,422791,MT,31,Excess Moisture/Precip/Rain
30,2115724,MT,41,Frost
30,2107713,MT,42,Freeze
30,1306604,MT,43,Cold Winter
30,141358,MT,44,Cold Wet Weather
30,9902,MT,51,Flood
30,721241,MT,55,Area Plan Crops Only
30,1089952,MT,61,Wind/Excess Wind
30,158654,MT,62,Hot Wind
30,476630,MT,71,Insects
30,463703,MT,81,Plant Disease
30,23852,MT,82,Mycotoxin (Aflatoxin)
30,62412,MT,93,Wildlife
30,15166,MT,99,Other (Snow-Lightning-Etc.)
37,2095879,NC,1,Decline in Price
37,80684313,NC,11,Drought
37,14463812,NC,12,Heat
37,1627102,NC,21,Hail
37,76903,NC,22,Excess Sun
37,89973493,NC,31,Excess Moisture/Precip/Rain
37,7324176,NC,41,Frost
37,9354249,NC,42,Freeze
37,128632,NC,43,Cold Winter
37,2511579,NC,44,Cold Wet Weather
37,161298,NC,51,Flood
37,64678,NC,55,Area Plan Crops Only
37,1522379,NC,61,Wind/Excess Wind
37,14195,NC,62,Hot Wind
37,6768,NC,71,Insects
37,9990964,NC,81,Plant Disease
37,3914,NC,82,Mycotoxin (Aflatoxin)
37,2133,NC,87,Falling Numbers
37,391314,NC,92,Hurricane/Tropical Depression
37,751615,NC,93,Wildlife
37,10245,NC,95,House Burn (Pole Burn)
37,50256,NC,99,Other (Snow-Lightning-Etc.)
38,13856907,ND,1,Decline in Price
38,47633211,ND,11,Drought
38,7220674,ND,12,Heat
38,2274,ND,13,Failure Irrig Supply
38,12680,ND,14,Failure Irrig Equip
38,8398,ND,15,Inability to Prepare Land for Irr
38,39976965,ND,21,Hail
38,130103973,ND,31,Excess Moisture/Precip/Rain
38,4427777,ND,41,Frost
38,5976727,ND,42,Freeze
38,55039,ND,43,Cold Winter
38,10967629,ND,44,Cold Wet Weather
38,138058,ND,51,Flood
38,1387732,ND,55,Area Plan Crops Only
38,19918574,ND,61,Wind/Excess Wind
38,5203188,ND,62,Hot Wind
38,11358,ND,64,Tornado
38,678811,ND,71,Insects
38,9338634,ND,81,Plant Disease
38,4994915,ND,82,Mycotoxin (Aflatoxin)
38,58931,ND,87,Falling Numbers
38,112540,ND,91,Fire
38,3000556,ND,93,Wildlife
38,7311,ND,97,Earthquake
38,565577,ND,99,Other (Snow-Lightning-Etc.)
31,6899642,NE,1,Decline in Price
31,16816353,NE,11,Drought
31,1914415,NE,12,Heat
31,786542,NE,13,Failure Irrig Supply
31,14001,NE,14,Failure Irrig Equip
31,49591923,NE,21,Hail
31,49827770,NE,31,Excess Moisture/Precip/Rain
31,354002,NE,41,Frost
31,4265071,NE,42,Freeze
31,40539994,NE,43,Cold Winter
31,2141908,NE,44,Cold Wet Weather
31,1929749,NE,51,Flood
31,269834,NE,55,Area Plan Crops Only
31,2327027,NE,61,Wind/Excess Wind
31,190223,NE,62,Hot Wind
31,36399,NE,64,Tornado
31,103073,NE,71,Insects
31,1230171,NE,81,Plant Disease
31,554435,NE,82,Mycotoxin (Aflatoxin)
31,2542,NE,91,Fire
31,285922,NE,93,Wildlife
31,1156012,NE,99,Other (Snow-Lightning-Etc.)
33,3361,NH,21,Hail
33,3614,NH,31,Excess Moisture/Precip/Rain
33,48285,NH,43,Cold Winter
33,72,NH,99,Other (Snow-Lightning-Etc.)
34,56826,NJ,1,Decline in Price
34,2910105,NJ,11,Drought
34,298863,NJ,12,Heat
34,20707,NJ,13,Failure Irrig Supply
34,527386,NJ,31,Excess Moisture/Precip/Rain
34,55366,NJ,41,Frost
34,89110,NJ,42,Freeze
34,120625,NJ,43,Cold Winter
34,214523,NJ,44,Cold Wet Weather
34,115073,NJ,61,Wind/Excess Wind
34,7452,NJ,81,Plant Disease
34,71703,NJ,93,Wildlife
34,3181,NJ,99,Other (Snow-Lightning-Etc.)
35,63788,NM,1,Decline in Price
35,2195096,NM,11,Drought
35,495915,NM,12,Heat
35,1205695,NM,13,Failure Irrig Supply
35,82694,NM,14,Failure Irrig Equip
35,3031884,NM,21,Hail
35,213944,NM,31,Excess Moisture/Precip/Rain
35,724969,NM,42,Freeze
35,5585,NM,43,Cold Winter
35,43815,NM,44,Cold Wet Weather
35,891618,NM,55,Area Plan Crops Only
35,656851,NM,61,Wind/Excess Wind
35,290889,NM,62,Hot Wind
35,131750,NM,71,Insects
35,22624,NM,81,Plant Disease
35,30560,NM,93,Wildlife
35,44437,NM,99,Other (Snow-Lightning-Etc.)
32,184157,NV,12,Heat
32,12256574,NV,13,Failure Irrig Supply
32,40400,NV,14,Failure Irrig Equip
32,47691,NV,31,Excess Moisture/Precip/Rain
32,49215,NV,43,Cold Winter
32,7390502,NV,55,Area Plan Crops Only
32,94502,NV,61,Wind/Excess Wind
36,320416,NY,1,Decline in Price
36,671430,NY,11,Drought
36,2013296,NY,12,Heat
36,1447779,NY,21,Hail
36,2025,NY,22,Excess Sun
36,22704353,NY,31,Excess Moisture/Precip/Rain
36,6040323,NY,41,Frost
36,3179021,NY,42,Freeze
36,4003682,NY,43,Cold Winter
36,4694021,NY,44,Cold Wet Weather
36,3979,NY,51,Flood
36,149076,NY,55,Area Plan Crops Only
36,29716,NY,61,Wind/Excess Wind
36,14686,NY,81,Plant Disease
36,524351,NY,93,Wildlife
36,221521,NY,99,Other (Snow-Lightning-Etc.)
39,18661256,OH,1,Decline in Price
39,4758904,OH,11,Drought
39,25283,OH,12,Heat
39,6713,OH,13,Failure Irrig Supply
39,1897,OH,15,Inability to Prepare Land for Irr
39,222296,OH,21,Hail
39,149263431,OH,31,Excess Moisture/Precip/Rain
39,136652,OH,41,Frost
39,121162,OH,42,Freeze
39,314314,OH,43,Cold Winter
39,1761207,OH,44,Cold Wet Weather
39,1610770,OH,51,Flood
39,151495,OH,61,Wind/Excess Wind
39,967,OH,63,Cyclone
39,20690,OH,71,Insects
39,464160,OH,81,Plant Disease
39,2434877,OH,82,Mycotoxin (Aflatoxin)
39,21104,OH,91,Fire
39,136165,OH,93,Wildlife
39,597198,OH,99,Other (Snow-Lightning-Etc.)
40,4701987,OK,1,Decline in Price
40,51733860,OK,11,Drought
40,203228,OK,12,Heat
40,12621907,OK,21,Hail
40,39713807,OK,31,Excess Moisture/Precip/Rain
40,1378,OK,41,Frost
40,6314506,OK,42,Freeze
40,626976,OK,43,Cold Winter
40,312271,OK,44,Cold Wet Weather
40,2944365,OK,51,Flood
40,3106497,OK,55,Area Plan Crops Only
40,1120503,OK,61,Wind/Excess Wind
40,741487,OK,62,Hot Wind
40,65727,OK,64,Tornado
40,120451,OK,71,Insects
40,277431,OK,81,Plant Disease
40,196631,OK,82,Mycotoxin (Aflatoxin)
40,1506,OK,87,Falling Numbers
40,107235,OK,93,Wildlife
40,7129,OK,97,Earthquake
40,562924,OK,99,Other (Snow-Lightning-Etc.)
41,2933499,OR,1,Decline in Price
41,18637802,OR,11,Drought
41,10620210,OR,12,Heat
41,7066026,OR,13,Failure Irrig Supply
41,892775,OR,21,Hail
41,360898,OR,31,Excess Moisture/Precip/Rain
41,136005,OR,41,Frost
41,5634761,OR,42,Freeze
41,547091,OR,43,Cold Winter
41,40589,OR,44,Cold Wet Weather
41,1007707,OR,55,Area Plan Crops Only
41,167018,OR,61,Wind/Excess Wind
41,237539,OR,62,Hot Wind
41,222502,OR,81,Plant Disease
41,107107,OR,91,Fire
41,326698,OR,93,Wildlife
41,15359,OR,99,Other (Snow-Lightning-Etc.)
42,1225170,PA,1,Decline in Price
42,4347880,PA,11,Drought
42,246142,PA,12,Heat
42,2084256,PA,21,Hail
42,641840,PA,22,Excess Sun
42,14111543,PA,31,Excess Moisture/Precip/Rain
42,39350,PA,41,Frost
42,788462,PA,42,Freeze
42,604476,PA,43,Cold Winter
42,277059,PA,44,Cold Wet Weather
42,217015,PA,55,Area Plan Crops Only
42,133082,PA,61,Wind/Excess Wind
42,38,PA,62,Hot Wind
42,35343,PA,71,Insects
42,31439,PA,81,Plant Disease
42,30899,PA,82,Mycotoxin (Aflatoxin)
42,1321,PA,87,Falling Numbers
42,491900,PA,93,Wildlife
42,212462,PA,99,Other (Snow-Lightning-Etc.)
44,57118,RI,11,Drought
44,3306,RI,43,Cold Winter
44,2444,RI,93,Wildlife
45,564812,SC,1,Decline in Price
45,42103789,SC,11,Drought
45,7973622,SC,12,Heat
45,14234,SC,13,Failure Irrig Supply
45,138727,SC,21,Hail
45,63868160,SC,31,Excess Moisture/Precip/Rain
45,29944,SC,41,Frost
45,7253994,SC,42,Freeze
45,3480,SC,43,Cold Winter
45,485317,SC,44,Cold Wet Weather
45,289985,SC,51,Flood
45,127192,SC,55,Area Plan Crops Only
45,71255,SC,61,Wind/Excess Wind
45,58603,SC,62,Hot Wind
45,1537336,SC,81,Plant Disease
45,7810,SC,82,Mycotoxin (Aflatoxin)
45,698352,SC,93,Wildlife
45,188639,SC,99,Other (Snow-Lightning-Etc.)
46,8585787,SD,1,Decline in Price
46,48349143,SD,11,Drought
46,312336,SD,12,Heat
46,42690,SD,13,Failure Irrig Supply
46,40359821,SD,21,Hail
46,41692688,SD,31,Excess Moisture/Precip/Rain
46,473911,SD,41,Frost
46,2864641,SD,42,Freeze
46,26274481,SD,43,Cold Winter
46,2621401,SD,44,Cold Wet Weather
46,101739,SD,51,Flood
46,329567,SD,55,Area Plan Crops Only
46,1639596,SD,61,Wind/Excess Wind
46,283167,SD,62,Hot Wind
46,1909,SD,63,Cyclone
46,3360,SD,64,Tornado
46,29887,SD,71,Insects
46,1240096,SD,81,Plant Disease
46,532000,SD,82,Mycotoxin (Aflatoxin)
46,503,SD,91,Fire
46,185278,SD,93,Wildlife
46,2776269,SD,99,Other (Snow-Lightning-Etc.)
47,732970,TN,1,Decline in Price
47,2663276,TN,11,Drought
47,246873,TN,12,Heat
47,32908,TN,13,Failure Irrig Supply
47,178031,TN,21,Hail
47,26686857,TN,31,Excess Moisture/Precip/Rain
47,170661,TN,41,Frost
47,539236,TN,42,Freeze
47,1350948,TN,44,Cold Wet Weather
47,9829348,TN,51,Flood
47,68154,TN,61,Wind/Excess Wind
47,4441,TN,71,Insects
47,302403,TN,81,Plant Disease
47,20969,TN,82,Mycotoxin (Aflatoxin)
47,91251,TN,91,Fire
47,1675,TN,92,Hurricane/Tropical Depression
47,533949,TN,93,Wildlife
47,785953,TN,95,House Burn (Pole Burn)
47,4264,TN,99,Other (Snow-Lightning-Etc.)
48,4920551,TX,1,Decline in Price
48,59780141,TX,11,Drought
48,7388218,TX,12,Heat
48,37418902,TX,13,Failure Irrig Supply
48,38732,TX,14,Failure Irrig Equip
48,16919,TX,15,Inability to Prepare Land for Irr
48,96653045,TX,21,Hail
48,256389043,TX,31,Excess Moisture/Precip/Rain
48,45910,TX,41,Frost
48,1783199,TX,42,Freeze
48,51957,TX,43,Cold Winter
48,7114785,TX,44,Cold Wet Weather
48,3876139,TX,51,Flood
48,6178537,TX,55,Area Plan Crops Only
48,16093746,TX,61,Wind/Excess Wind
48,5924665,TX,62,Hot Wind
48,248553,TX,64,Tornado
48,1522799,TX,71,Insects
48,1028485,TX,81,Plant Disease
48,30871,TX,82,Mycotoxin (Aflatoxin)
48,3486,TX,91,Fire
48,1195462,TX,93,Wildlife
48,36590,TX,97,Earthquake
48,176848,TX,99,Other (Snow-Lightning-Etc.)
49,42110,UT,1,Decline in Price
49,238999,UT,11,Drought
49,217181,UT,12,Heat
49,623516,UT,13,Failure Irrig Supply
49,69954,UT,21,Hail
49,50671,UT,31,Excess Moisture/Precip/Rain
49,199058,UT,41,Frost
49,374958,UT,42,Freeze
49,54858,UT,43,Cold Winter
49,8685,UT,44,Cold Wet Weather
49,1104403,UT,55,Area Plan Crops Only
49,11098,UT,61,Wind/Excess Wind
49,52249,UT,62,Hot Wind
49,42750,UT,71,Insects
49,7501,UT,93,Wildlife
51,1673157,VA,1,Decline in Price
51,10120701,VA,11,Drought
51,2607290,VA,12,Heat
51,1094154,VA,21,Hail
51,557808,VA,22,Excess Sun
51,11659362,VA,31,Excess Moisture/Precip/Rain
51,987405,VA,41,Frost
51,2453555,VA,42,Freeze
51,521324,VA,43,Cold Winter
51,403426,VA,44,Cold Wet Weather
51,70512,VA,51,Flood
51,97125,VA,55,Area Plan Crops Only
51,283714,VA,61,Wind/Excess Wind
51,23532,VA,71,Insects
51,197098,VA,81,Plant Disease
51,26409,VA,82,Mycotoxin (Aflatoxin)
51,572035,VA,93,Wildlife
51,71998,VA,99,Other (Snow-Lightning-Etc.)
50,6733,VT,1,Decline in Price
50,68567,VT,11,Drought
50,101828,VT,12,Heat
50,3079753,VT,31,Excess Moisture/Precip/Rain
50,8361,VT,43,Cold Winter
50,88214,VT,44,Cold Wet Weather
50,2358,VT,93,Wildlife
53,16119292,WA,1,Decline in Price
53,90434895,WA,11,Drought
53,40171344,WA,12,Heat
53,1116048,WA,13,Failure Irrig Supply
53,8991231,WA,21,Hail
53,22,WA,22,Excess Sun
53,2332834,WA,31,Excess Moisture/Precip/Rain
53,6705821,WA,41,Frost
53,6440536,WA,42,Freeze
53,6655814,WA,43,Cold Winter
53,1973188,WA,44,Cold Wet Weather
53,1106309,WA,61,Wind/Excess Wind
53,200343,WA,62,Hot Wind
53,23655,WA,71,Insects
53,97860,WA,81,Plant Disease
53,250100,WA,91,Fire
53,1542,WA,93,Wildlife
53,153832,WA,99,Other (Snow-Lightning-Etc.)
55,3146360,WI,1,Decline in Price
55,10103830,WI,11,Drought
55,1288013,WI,12,Heat
55,646,WI,13,Failure Irrig Supply
55,8924,WI,15,Inability to Prepare Land for Irr
55,1899544,WI,21,Hail
55,18219010,WI,31,Excess Moisture/Precip/Rain
55,857507,WI,41,Frost
55,243905,WI,42,Freeze
55,6310166,WI,43,Cold Winter
55,5475632,WI,44,Cold Wet Weather
55,31793,WI,51,Flood
55,121428,WI,55,Area Plan Crops Only
55,161040,WI,61,Wind/Excess Wind
55,97587,WI,71,Insects
55,987955,WI,81,Plant Disease
55,521411,WI,82,Mycotoxin (Aflatoxin)
55,198660,WI,93,Wildlife
55,27244,WI,95,House Burn (Pole Burn)
55,2963,WI,97,Earthquake
55,1024483,WI,99,Other (Snow-Lightning-Etc.)
54,11087,WV,1,Decline in Price
54,133401,WV,11,Drought
54,12986,WV,21,Hail
54,376581,WV,22,Excess Sun
54,318970,WV,31,Excess Moisture/Precip/Rain
54,12605,WV,41,Frost
54,199639,WV,42,Freeze
54,288,WV,43,Cold Winter
54,3318,WV,44,Cold Wet Weather
54,27050,WV,61,Wind/Excess Wind
54,46203,WV,93,Wildlife
56,191391,WY,1,Decline in Price
56,53390,WY,11,Drought
56,35287,WY,12,Heat
56,7164,WY,13,Failure Irrig Supply
56,3606177,WY,21,Hail
56,1219196,WY,31,Excess Moisture/Precip/Rain
56,79426,WY,41,Frost
56,796930,WY,42,Freeze
56,306818,WY,43,Cold Winter
56,262968,WY,44,Cold Wet Weather
56,6435,WY,51,Flood
56,27776,WY,55,Area Plan Crops Only
56,76487,WY,61,Wind/Excess Wind
56,5372,WY,62,Hot Wind
56,1507,WY,71,Insects
56,17754,WY,81,Plant Disease
56,7959,WY,93,Wildlife